time,engagement,excitement,stress,relaxation,interest,focus
9,0.349999,0.2,0.2,0.599999,0.45,0.9
19,0.349999,0.2,0.2,0.599999,0.45,0.9
29,0.349999,0.2,0.2,0.599999,0.45,0.9
39,0.349999,0.2,0.2,0.599999,0.45,0.9
49,0.349999,0.2,0.2,0.599999,0.45,0.9
59,0.349999,0.2,0.2,0.599999,0.45,0.9
69,0.349999,0.2,0.2,0.599999,0.45,0.9
79,0.349999,0.2,0.2,0.599999,0.45,0.9
89,0.349999,0.2,0.2,0.599999,0.45,0.9
99,0.349999,0.2,0.2,0.599999,0.45,0.9
109,0.349999,0.2,0.2,0.599999,0.45,0.9
119,0.349999,0.2,0.2,0.599999,0.45,0.9
129,0.349999,0.2,0.2,0.599999,0.45,0.9
139,0.349999,0.2,0.2,0.599999,0.45,0.9
149,0.349999,0.2,0.2,0.599999,0.45,0.9
159,0.349999,0.2,0.2,0.599999,0.45,0.9
169,0.349999,0.2,0.2,0.599999,0.45,0.9
179,0.349999,0.2,0.2,0.599999,0.45,0.9
189,0.349999,0.2,0.2,0.599999,0.45,0.9
199,0.349999,0.2,0.2,0.599999,0.45,0.9
209,0.349999,0.2,0.2,0.599999,0.45,0.9
219,0.349999,0.2,0.2,0.599999,0.45,0.9
229,0.349999,0.2,0.2,0.599999,0.45,0.9
239,0.349999,0.2,0.2,0.599999,0.45,0.9
249,0.349999,0.2,0.2,0.599999,0.45,0.9
259,0.349999,0.2,0.2,0.599999,0.45,0.9
269,0.349999,0.2,0.2,0.599999,0.45,0.9
279,0.349999,0.2,0.2,0.599999,0.45,0.9
289,0.349999,0.2,0.2,0.599999,0.45,0.9
299,0.349999,0.2,0.2,0.599999,0.45,0.9
309,0.349999,0.2,0.2,0.599999,0.45,0.9
319,0.349999,0.2,0.2,0.599999,0.45,0.9
329,0.349999,0.2,0.2,0.599999,0.45,0.9
339,0.349999,0.2,0.2,0.599999,0.45,0.9
349,0.349999,0.2,0.2,0.599999,0.45,0.9
359,0.349999,0.2,0.2,0.599999,0.45,0.9
369,0.349999,0.2,0.2,0.599999,0.45,0.9
379,0.349999,0.2,0.2,0.599999,0.45,0.9
389,0.349999,0.2,0.2,0.599999,0.45,0.9
399,0.349999,0.2,0.2,0.599999,0.45,0.9
409,0.349999,0.2,0.2,0.599999,0.45,0.9
419,0.349999,0.2,0.2,0.599999,0.45,0.9
429,0.349999,0.2,0.2,0.599999,0.45,0.9
439,0.349999,0.2,0.2,0.599999,0.45,0.9
449,0.349999,0.2,0.2,0.599999,0.45,0.9
459,0.349999,0.2,0.2,0.599999,0.45,0.9
469,0.349999,0.2,0.2,0.599999,0.45,0.9
479,0.349999,0.2,0.2,0.599999,0.45,0.9
489,0.349999,0.2,0.2,0.599999,0.45,0.9
499,0.349999,0.2,0.2,0.599999,0.45,0.9
509,0.349999,0.2,0.2,0.599999,0.45,0.9
519,0.349999,0.2,0.2,0.599999,0.45,0.9
529,0.349999,0.2,0.2,0.599999,0.45,0.9
539,0.349999,0.2,0.2,0.599999,0.45,0.9
549,0.349999,0.2,0.2,0.599999,0.45,0.9
559,0.349999,0.2,0.2,0.599999,0.45,0.9
569,0.349999,0.2,0.2,0.599999,0.45,0.9
